"Fact","Fact Note","San Antonio city, Texas","Value Note for San Antonio city, Texas","Houston city, Texas","Value Note for Houston city, Texas","Phoenix city, Arizona","Value Note for Phoenix city, Arizona","Los Angeles city, California","Value Note for Los Angeles city, California","Chicago city, Illinois","Value Note for Chicago city, Illinois","United States","Value Note for United States"
"White alone, not Hispanic or Latino, percent","","24.0%","","24.1%","","42.2%","","28.5%","","33.3%","","59.3%",""
"Veterans, 2016-2020","","97,318","","69,023","","73,226","","82,183","","66,833","","17,835,456",""
"Foreign born persons, percent, 2016-2020","","14.0%","","28.9%","","19.3%","","36.3%","","20.3%","","13.5%",""
"Housing units, July 1, 2021, (V2021)","","X","","X","","X","","X","","X","","142,153,010",""
"Owner-occupied housing unit rate, 2016-2020","","53.8%","","42.9%","","55.6%","","37.0%","","45.3%","","64.4%",""
"Median value of owner-occupied housing units, 2016-2020","","$156,700","","$186,800","","$250,800","","$670,700","","$267,600","","$229,800",""
"Median selected monthly owner costs -with a mortgage, 2016-2020","","$1,435","","$1,691","","$1,490","","$2,819","","$2,000","","$1,621",""
"Median selected monthly owner costs -without a mortgage, 2016-2020","","$481","","$541","","$466","","$754","","$715","","$509",""
"Median gross rent, 2016-2020","","$1,025","","$1,086","","$1,100","","$1,523","","$1,154","","$1,096",""
"Building permits, 2021","","X","","X","","X","","X","","X","","1,736,982",""
"Households, 2016-2020","","509,550","","874,827","","580,835","","1,402,522","","1,081,143","","122,354,219",""
"Persons per household, 2016-2020","","2.96","","2.61","","2.82","","2.77","","2.44","","2.60",""
"Living in same house 1 year ago, percent of persons age 1 year+, 2016-2020","","83.7%","","82.0%","","83.9%","","88.9%","","85.0%","","86.2%",""
"Language other than English spoken at home, percent of persons age 5 years+, 2016-2020","","41.8%","","48.4%","","37.0%","","58.3%","","35.5%","","21.5%",""
"Households with a computer, percent, 2016-2020","","91.9%","","91.5%","","93.8%","","93.3%","","90.4%","","91.9%",""
"Households with a broadband Internet subscription, percent, 2016-2020","","82.3%","","83.9%","","86.0%","","86.2%","","82.6%","","85.2%",""
"High school graduate or higher, percent of persons age 25 years+, 2016-2020","","82.7%","","79.7%","","82.9%","","78.3%","","85.9%","","88.5%",""
"Bachelor's degree or higher, percent of persons age 25 years+, 2016-2020","","26.4%","","34.3%","","29.4%","","35.6%","","41.1%","","32.9%",""
"With a disability, under age 65 years, percent, 2016-2020","","11.3%","","6.6%","","7.9%","","6.4%","","7.2%","","8.7%",""
"Persons  without health insurance, under age 65 years, percent","","19.3%","","25.6%","","15.8%","","12.1%","","10.7%","","9.8%",""
"In civilian labor force, total, percent of population age 16 years+, 2016-2020","","64.0%","","66.7%","","67.9%","","66.5%","","67.2%","","63.0%",""
"In civilian labor force, female, percent of population age 16 years+, 2016-2020","","59.1%","","58.9%","","62.0%","","60.5%","","63.2%","","58.4%",""
"Total accommodation and food services sales, 2017 ($1,000)","(c)","5,969,690","","11,039,101","","4,789,345","","14,223,608","","12,308,450","","938,237,077",""
"Total health care and social assistance receipts/revenue, 2017 ($1,000)","(c)","13,591,543","","32,073,432","","15,036,382","","34,620,864","","22,877,074","","2,527,903,275",""
"Total transportation and warehousing receipts/revenue, 2017 ($1,000)","(c)","3,753,845","","26,597,641","","8,643,528","","17,644,754","","19,271,130","","895,225,411",""
"Total retail sales, 2017 ($1,000)","(c)","24,317,885","","53,089,247","","27,061,685","","50,763,630","","23,313,046","","4,949,601,481",""
"Total retail sales per capita, 2017","(c)","$16,088","","$22,952","","$16,565","","$12,771","","$8,601","","$15,224",""
"Mean travel time to work (minutes), workers age 16 years+, 2016-2020","","24.6","","27.6","","26.2","","31.9","","34.7","","26.9",""
"Median household income (in 2020 dollars), 2016-2020","","$53,420","","$53,600","","$60,914","","$65,290","","$62,097","","$64,994",""
"Per capita income in past 12 months (in 2020 dollars), 2016-2020","","$26,328","","$33,626","","$31,427","","$37,143","","$39,068","","$35,384",""
"Persons in poverty, percent","","17.6%","","19.6%","","16.2%","","16.9%","","17.3%","","11.6%",""
"Total employer establishments, 2020","","X","","X","","X","","X","","X","","8,000,178",""
"Total employment, 2020","","X","","X","","X","","X","","X","","134,163,349",""
"Total annual payroll, 2020 ($1,000)","","X","","X","","X","","X","","X","","7,564,809,878",""
"Total employment, percent change, 2019-2020","","X","","X","","X","","X","","X","","0.9%",""
"Total nonemployer establishments, 2019","","X","","X","","X","","X","","X","","27,104,006",""
"All employer firms, Reference year 2017","","21,665","","55,378","","27,755","","99,177","","50,497","","5,744,643",""
"Men-owned employer firms, Reference year 2017","","12,230","","32,405","","15,090","","58,993","","30,205","","3,480,438",""
"Women-owned employer firms, Reference year 2017","","4,479","","10,556","","4,904","","20,761","","10,807","","1,134,549",""
"Minority-owned employer firms, Reference year 2017","","6,964","","17,464","","4,009","","29,808","","11,729","","1,014,958",""
"Nonminority-owned employer firms, Reference year 2017","","11,796","","31,672","","20,421","","61,447","","33,170","","4,371,152",""
"Veteran-owned employer firms, Reference year 2017","","1,794","","3,127","","1,668","","3,210","","1,861","","351,237",""
"Nonveteran-owned employer firms, Reference year 2017","","17,041","","45,861","","22,286","","88,853","","42,885","","4,968,606",""
"Population per square mile, 2020","","2,875.9","","3,598.4","","3,104.5","","8,304.2","","12,059.8","","93.8",""
"Population per square mile, 2010","","2,879.8","","3,501.5","","2,797.8","","8,092.3","","11,841.8","","87.4",""
"Land area in square miles, 2020","","498.84","","640.44","","518.00","","469.49","","227.73","","3,533,038.28",""
"Land area in square miles, 2010","","460.93","","599.59","","516.70","","468.67","","227.63","","3,531,905.43",""
"FIPS Code","","""4865000""","","""4835000""","","""0455000""","","""0644000""","","""1714000""","","""1""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
